No.,Ticker,Company,Market Cap,Forward P/E,EPS growth next year,EPS growth past 5 years,EPS growth next 5 years,Sales growth past 5 years,Sales,Total Debt/Equity,Profit Margin,Average True Range,IPO Date,Employees,Analyst Recom,Volume,Target Price,Price
1,AAPL,Apple Inc.,3048721.25,29.81,10.15,21.60,7.86,11.50,385095.00,1.76,24.50,2.9,12/12/1980,164000,BUY,38786913,193.16,196.45
2,ACN,Accenture plc,212334.12,25.39,7.42,14.50,8.64,11.20,63550.20,0.00,11.30,5.59,7/19/2001,721000,BUY,1351376,337.95,316.35
3,ADBE,Adobe Inc.,241931.46,30.71,13.04,24.50,14.07,19.20,18429.00,0.24,26.30,13.98,8/13/1986,29239,BUY,4060003,547.43,546.17
4,ADSK,"Autodesk, Inc.",45236.55,25.32,14.92,48.50,14.38,19.50,5104.00,0.00,16.40,5.61,6/28/1985,13700,BUY,1302035,231.7,211.99
5,AI,"C3.ai, Inc.",4666.62,358.97,140.00,35.20,12.13,27.30,266.80,0.00,9.05,3.26,12/9/2020,914,HOLD,18445319,28.4,42
6,AMD,"Advanced Micro Devices, Inc.",181192.44,26.99,48.95,21.90,9.87,35.10,23067.00,0.00,1.70,4.21,10/15/1979,25000,BUY,54041667,133.65,114.4
7,AMZN,"Amazon.com, Inc.",1330520.98,51.77,62.19,-26.00,9.09,23.60,524897.00,0.56,0.80,3.17,5/15/1997,1541000,BUY,41832022,143.17,133.68
8,ANSS,"ANSYS, Inc.",29304.29,35.36,11.63,13.60,8.30,13.50,2149.90,0.00,25.70,7.19,6/20/1996,5600,BUY,398081,338.36,342.1
9,ASML,ASML Holding N.V.,290876.78,29.58,14.10,24.20,21.67,18.80,28372.80,0.00,28.70,19.53,3/15/1995,38866,BUY,789125,758.86,716.41
10,AVGO,Broadcom Inc.,368275.77,19.91,7.61,45.80,10.60,13.50,35042.00,1.79,38.70,19.55,8/6/2009,20000,BUY,1495229,880.43,898.65
11,BBAI,"BigBear.ai Holdings, Inc.",289.04,17.125,28.60,14.05,12.41,10.65,160.80,1.09,-80.30,0.16,4/5/2021,649,BUY,3777775,5,2.01
